DATE,XTEXVA01IDM667S
1990-01-01,2006168394.40719
1990-02-01,1976497850.5666199
1990-03-01,2080578222.6148102
1990-04-01,1905334366.5693202
1990-05-01,1808778777.43682
1990-06-01,1775918493.28346
1990-07-01,1801677115.54859
1990-08-01,2050879888.57037
1990-09-01,2553867831.86755
1990-10-01,2469433493.31103
1990-11-01,2607847516.8435597
1990-12-01,2533555638.44483
1991-01-01,2684323640.75563
1991-02-01,2529448607.35981
1991-03-01,2162114116.76512
1991-04-01,2371201439.28589
1991-05-01,2384198447.5964
1991-06-01,2488760596.66015
1991-07-01,2497035110.21136
1991-08-01,2352313131.54108
1991-09-01,2374980836.82044
1991-10-01,2382576771.7595
1991-11-01,2368441498.4221597
1991-12-01,2547796068.16714
1992-01-01,2481209973.27252
1992-02-01,2684421308.86458
1992-03-01,2658775061.61776
1992-04-01,2498143084.76968
1992-05-01,2758892357.48327
1992-06-01,2699674224.8058
1992-07-01,2793830344.19186
1992-08-01,2846717195.7381396
1992-09-01,2749773028.10212
1992-10-01,3268725690.05358
1992-11-01,3261169560.1564603
1992-12-01,3148627528.97434
1993-01-01,3225269264.29431
1993-02-01,3103146619.63859
1993-03-01,3013653947.96816
1993-04-01,3086738029.55895
1993-05-01,3179039500.80866
1993-06-01,2982685090.83747
1993-07-01,2996623706.23914
1993-08-01,3042871556.60406
1993-09-01,2976689125.77213
1993-10-01,3080324311.7882004
1993-11-01,3137010563.92141
1993-12-01,3006060006.95349
1994-01-01,2869417127.68546
1994-02-01,3006509631.37927
1994-03-01,3035302506.06248
1994-04-01,3297854648.62962
1994-05-01,3237779370.8039603
1994-06-01,3563403576.00663
1994-07-01,3509215460.4769397
1994-08-01,3456944209.28952
1994-09-01,3360964227.15457
1994-10-01,3495705134.6613503
1994-11-01,3562627164.50247
1994-12-01,3584368401.5973997
1995-01-01,3477002176.28713
1995-02-01,3688023450.24918
1995-03-01,3483833340.61961
1995-04-01,3623326933.5904403
1995-05-01,3814425042.57528
1995-06-01,3824688657.46497
1995-07-01,3763862030.45996
1995-08-01,3801282055.0419397
1995-09-01,3841809153.8325696
1995-10-01,3709631350.35104
1995-11-01,4000600238.1007695
1995-12-01,4352024249.67189
1996-01-01,3807580251.30419
1996-02-01,3952425148.3196797
1996-03-01,4024724824.5272403
1996-04-01,4189738599.47648
1996-05-01,4064538297.8899593
1996-06-01,4202047650.5051203
1996-07-01,3974340617.72439
1996-08-01,4191804259.66194
1996-09-01,4222999869.57161
1996-10-01,4218602200.89129
1996-11-01,4422064224.56157
1996-12-01,4470486139.78592
1997-01-01,4488210874.25204
1997-02-01,4389037210.94952
1997-03-01,4148339146.7949796
1997-04-01,4341821553.10314
1997-05-01,4585953886.31691
1997-06-01,4389868299.37677
1997-07-01,4470976607.3788395
1997-08-01,4599042340.78123
1997-09-01,4546304974.7447195
1997-10-01,4304046360.05721
1997-11-01,4700452333.298059
1997-12-01,4459607453.16657
1998-01-01,4433267462.57242
1998-02-01,4105232413.3416195
1998-03-01,4573223328.89267
1998-04-01,3787047911.4341598
1998-05-01,3978992527.37529
1998-06-01,4458590289.02321
1998-07-01,4457766255.64931
1998-08-01,4001166981.93825
1998-09-01,3872760822.7744203
1998-10-01,3651407494.92467
1998-11-01,3857865881.1319604
1998-12-01,3713110178.37414
1999-01-01,3257046729.01174
1999-02-01,3440937308.91052
1999-03-01,3924407364.4525204
1999-04-01,4021779763.5254602
1999-05-01,4099238036.01147
1999-06-01,3574855375.3725
1999-07-01,4158069259.22072
1999-08-01,4476626010.184629
1999-09-01,4383495721.52374
1999-10-01,4470771347.68835
1999-11-01,4419784011.10217
1999-12-01,4275196160.3997602
2000-01-01,4739941906.11128
2000-02-01,5146122604.44627
2000-03-01,4908641935.508
2000-04-01,5277789728.21336
2000-05-01,4830119642.75805
2000-06-01,5311674656.52341
2000-07-01,5343159836.73436
2000-08-01,5347053304.41958
2000-09-01,5634383724.54
2000-10-01,5313702289.25638
2000-11-01,5211556357.90205
2000-12-01,5085375163.11626
2001-01-01,5170573665.71389
2001-02-01,5099139590.94786
2001-03-01,5220651148.4122
2001-04-01,5001976212.402141
2001-05-01,4817947560.080501
2001-06-01,4857267315.3387
2001-07-01,4774761515.59293
2001-08-01,4915725037.52411
2001-09-01,4290403433.8810606
2001-10-01,4277561364.4902997
2001-11-01,3884972859.3443904
2001-12-01,4109594336.6827602
2002-01-01,4318445400.900439
2002-02-01,4515753341.099859
2002-03-01,4573063779.40988
2002-04-01,4911242718.451699
2002-05-01,4688043100.77948
2002-06-01,5152522091.95928
2002-07-01,4860544749.80194
2002-08-01,4776996051.52814
2002-09-01,5026287720.340329
2002-10-01,5044096788.37537
2002-11-01,4476108140.3032
2002-12-01,4694167946.85258
2003-01-01,5274361473.15506
2003-02-01,5358944055.73448
2003-03-01,5199629169.60758
2003-04-01,5206053258.308821
2003-05-01,4964042603.2577
2003-06-01,5304452700.523439
2003-07-01,5122990596.93644
2003-08-01,4921780194.09206
2003-09-01,4898640208.81341
2003-10-01,4801241396.97818
2003-11-01,5028251639.04796
2003-12-01,4998668757.91131
2004-01-01,5370449743.86301
2004-02-01,5318704957.32238
2004-03-01,5022325043.91718
2004-04-01,5428836268.089829
2004-05-01,5642513594.219339
2004-06-01,5887969618.25547
2004-07-01,5857628821.01779
2004-08-01,6205665776.640921
2004-09-01,7018426894.352059
2004-10-01,7146919531.55063
2004-11-01,6120408564.46438
2004-12-01,6336514955.92383
2005-01-01,6590066805.61878
2005-02-01,6871627056.728311
2005-03-01,7262789202.81985
2005-04-01,7052669013.76692
2005-05-01,7173643818.75737
2005-06-01,6849200545.26952
2005-07-01,7090472272.46282
2005-08-01,7001577146.926109
2005-09-01,7302090386.779321
2005-10-01,7680450585.50707
2005-11-01,6884501520.09104
2005-12-01,7838885335.130919
2006-01-01,8041135207.693801
2006-02-01,7969966422.239281
2006-03-01,7383684156.3248
2006-04-01,8009482351.661751
2006-05-01,8267134661.86669
2006-06-01,8403390705.17952
2006-07-01,8802550414.687561
2006-08-01,8581169929.33301
2006-09-01,8682032822.52723
2006-10-01,8347598534.391491
2006-11-01,8909097659.724169
2006-12-01,9359569041.39333
2007-01-01,8765597996.35434
2007-02-01,8834050673.139221
2007-03-01,9002146735.199339
2007-04-01,9248835613.163101
2007-05-01,9678719830.41147
2007-06-01,9597519679.24352
2007-07-01,9860005879.15507
2007-08-01,9244467849.153461
2007-09-01,9446847839.822279
2007-10-01,9781052181.59539
2007-11-01,9823592106.28549
2007-12-01,10656186261.706001
2008-01-01,11785001308.5694
2008-02-01,11343263534.5485
2008-03-01,12021172956.424
2008-04-01,11217993572.535599
2008-05-01,12856593777.970098
2008-06-01,12882629679.0116
2008-07-01,12192441863.2649
2008-08-01,12245253353.7153
2008-09-01,11970191041.926601
2008-10-01,10244258064.587101
2008-11-01,9817536657.30427
2008-12-01,8496497465.637541
2009-01-01,7738397449.92438
2009-02-01,7697425598.63574
2009-03-01,8529643714.969099
2009-04-01,8678521856.70588
2009-05-01,9263373777.10173
2009-06-01,9354947254.49095
2009-07-01,9438566076.50387
2009-08-01,10366924050.8065
2009-09-01,9614464355.505049
2009-10-01,11740713028.816502
2009-11-01,10818604171.489101
2009-12-01,12734175516.6234
2010-01-01,12427269770.4561
2010-02-01,12034283909.0238
2010-03-01,12502792706.9874
2010-04-01,12339939722.7493
2010-05-01,12700566641.671999
2010-06-01,12317922944.822
2010-07-01,12304257739.0622
2010-08-01,13388029762.4431
2010-09-01,11917945664.1724
2010-10-01,13958948343.6735
2010-11-01,15520710607.8717
2010-12-01,16053506894.871902
2011-01-01,15636079876.5322
2011-02-01,15517368025.6585
2011-03-01,15989744006.6312
2011-04-01,17116339866.085901
2011-05-01,18240715024.0596
2011-06-01,18397421816.690598
2011-07-01,17340984636.8274
2011-08-01,18039595297.1122
2011-09-01,17170282078.1553
2011-10-01,16455581079.894
2011-11-01,17087118436.6547
2011-12-01,16453221673.3624
2012-01-01,16492191653.430801
2012-02-01,16827220381.716301
2012-03-01,16988413470.6925
2012-04-01,16706200363.324398
2012-05-01,16646245363.3698
2012-06-01,15630937363.4495
2012-07-01,15876781650.0013
2012-08-01,13609057600.4695
2012-09-01,15864320008.2206
2012-10-01,14595384983.0812
2012-11-01,16155724690.5816
2012-12-01,14976712005.2582
2013-01-01,16113211770.6862
2013-02-01,16123297651.952501
2013-03-01,14913567372.395
2013-04-01,15089032498.4613
2013-05-01,15984672991.863499
2013-06-01,15114049228.0645
2013-07-01,14754354273.6937
2013-08-01,12803432679.3999
2013-09-01,14536701836.1714
2013-10-01,14953862524.0683
2013-11-01,15920347846.565401
2013-12-01,16352475322.4862
2014-01-01,15155743557.4424
2014-02-01,15701963818.4503
2014-03-01,15055695370.191399
2014-04-01,14598556443.8724
2014-05-01,14859866842.416899
2014-06-01,15660857212.424301
2014-07-01,13816787698.841702
2014-08-01,14295192143.3955
2014-09-01,14954265203.4646
2014-10-01,14621101085.831001
2014-11-01,13725346383.8305
2014-12-01,13964755603.6205
2015-01-01,14115299342.7509
2015-02-01,13055282177.7547
2015-03-01,13359291555.5626
2015-04-01,13372072889.5277
2015-05-01,12871970227.4986
2015-06-01,13628650597.9009
2015-07-01,11213596043.0467
2015-08-01,12546616880.6877
2015-09-01,12325697358.658998
2015-10-01,11660051623.4379
2015-11-01,11085900168.813
2015-12-01,11389533016.1951
2016-01-01,11179368603.3499
2016-02-01,12093449087.355
2016-03-01,11442003986.9133
2016-04-01,11814837992.3202
2016-05-01,11592036905.7663
2016-06-01,13135014178.4077
2016-07-01,9494173973.77692
2016-08-01,12313461374.5608
2016-09-01,12310042208.324999
2016-10-01,12374846197.5387
2016-11-01,13329521080.0385
2016-12-01,13352876456.5581
2017-01-01,14146069948.2607
2017-02-01,13519239796.500101
2017-03-01,14234374482.3495
2017-04-01,13783816446.4161
2017-05-01,14322040388.620901
2017-06-01,11848130692.597801
2017-07-01,13544332997.307499
2017-08-01,14654378390.8293
2017-09-01,14422380849.662
2017-10-01,14666717130.3412
2017-11-01,15123232520.728899
2017-12-01,14500741240.7839
2018-01-01,15240675711.5636
2018-02-01,15141240975.4632
2018-03-01,15122776649.9005
2018-04-01,14901839500.9261
2018-05-01,16221731333.8296
2018-06-01,13309042673.8976
2018-07-01,16029793581.2788
2018-08-01,15292638387.261
2018-09-01,14940639401.0675
2018-10-01,15148351124.4373
2018-11-01,14636834143.591599
2018-12-01,13946770904.1355
2019-01-01,14669743535.9454
2019-02-01,13698726659.407001
2019-03-01,14203789227.2309
2019-04-01,13292941261.6346
2019-05-01,14816543717.7345
2019-06-01,12229193277.1929
2019-07-01,14845082695.972801
2019-08-01,13870264829.0063
2019-09-01,13934781741.7367
2019-10-01,14170209459.462801
2019-11-01,13867238858.9713
2019-12-01,13949467909.4148
2020-01-01,14260110167.0502
2020-02-01,15161518750.992601
2020-03-01,13679902373.5793
2020-04-01,12354195222.9388
2020-05-01,10736197966.5723
2020-06-01,12247865629.178501
2020-07-01,13346888970.672201
2020-08-01,12849945626.856
2020-09-01,13690162349.1646
2020-10-01,13812458249.921001
2020-11-01,15170086858.1694
2020-12-01,15844333316.242601
2021-01-01,16325139242.8583
2021-02-01,16345776141.228298
2021-03-01,17658733233.0535
2021-04-01,18746166970.914
2021-05-01,17418856017.955498
2021-06-01,18894799036.5951
2021-07-01,19059759672.2578
2021-08-01,20800618162.7133
2021-09-01,20211383096.746998
2021-10-01,21395004732.7114
2021-11-01,22493098890.2263
2021-12-01,21438059550.3608
2022-01-01,20489745800.026897
2022-02-01,21951190005.5771
2022-03-01,25481308867.809803
2022-04-01,27933027318.223198
2022-05-01,21933684888.806202
2022-06-01,26627354130.2682
2022-07-01,25369074950.560703
2022-08-01,26765716382.082397
2022-09-01,24304419018.1814
2022-10-01,24017852956.0071
2022-11-01,23725783106.2802
2022-12-01,23077243537.595303
2023-01-01,23638278351.7537
2023-02-01,22868661242.284203
2023-03-01,22517143529.0607
2023-04-01,19901760839.8214
2023-05-01,21929088481.5656
2023-06-01,20974623954.8581
2023-07-01,20702023126.649197
2023-08-01,21134337569.6451
