DATE,XTEXVA01KRM667S
1990-01-01,4875863470.13584
1990-02-01,5412528131.28468
1990-03-01,5251258701.86055
1990-04-01,5085830454.064139
1990-05-01,5165346407.2752
1990-06-01,5343505009.97766
1990-07-01,5475286041.23604
1990-08-01,5591492963.93881
1990-09-01,5867735499.847871
1990-10-01,5161905888.36797
1990-11-01,5667840214.8883705
1990-12-01,6005611143.21549
1991-01-01,5635316995.675739
1991-02-01,5637718622.36576
1991-03-01,5698675880.597839
1991-04-01,5904822915.61749
1991-05-01,6169861400.341149
1991-06-01,6109686555.73452
1991-07-01,5727711272.13783
1991-08-01,5881947885.29015
1991-09-01,5685475555.77421
1991-10-01,6258554064.470301
1991-11-01,6431844504.85635
1991-12-01,6569645662.82152
1992-01-01,6527525233.45122
1992-02-01,5956148305.96644
1992-03-01,6334725171.561549
1992-04-01,6431546793.5122795
1992-05-01,6297500845.40812
1992-06-01,6544917015.84937
1992-07-01,6508753487.87284
1992-08-01,6421375722.22666
1992-09-01,6578858889.94578
1992-10-01,6758686224.71869
1992-11-01,6354279328.19174
1992-12-01,6071247933.14066
1993-01-01,6420023335.38445
1993-02-01,6810033367.82038
1993-03-01,6803993390.419741
1993-04-01,6783296544.96589
1993-05-01,6677451015.2931795
1993-06-01,6761950976.44804
1993-07-01,6822929708.33931
1993-08-01,6860027176.0396595
1993-09-01,7120664580.09973
1993-10-01,7130934980.592839
1993-11-01,7009033573.07316
1993-12-01,7119791991.64002
1994-01-01,7219958289.80036
1994-02-01,7121567505.145431
1994-03-01,7420857581.40238
1994-04-01,7705641717.018121
1994-05-01,7736153343.23327
1994-06-01,7782450806.90028
1994-07-01,7822375229.32542
1994-08-01,7976992865.75729
1994-09-01,8294746392.96021
1994-10-01,8419784361.73952
1994-11-01,8857502869.84953
1994-12-01,9411277368.4161
1995-01-01,9254052873.23419
1995-02-01,9540730891.645239
1995-03-01,9769870700.52516
1995-04-01,10138523372.1212
1995-05-01,10477549406.4441
1995-06-01,10558713935.1798
1995-07-01,10797021996.9028
1995-08-01,11185386950.559502
1995-09-01,10971079680.0294
1995-10-01,11032287618.584799
1995-11-01,10849272302.6246
1995-12-01,10631655996.3206
1996-01-01,11523400424.6431
1996-02-01,11315137813.424
1996-03-01,11203931779.7656
1996-04-01,10729277269.2503
1996-05-01,10958412309.7616
1996-06-01,10670158196.6206
1996-07-01,10229028787.545
1996-08-01,10162391117.4647
1996-09-01,10155085993.933802
1996-10-01,11168466904.3646
1996-11-01,10985143073.4536
1996-12-01,10930768157.1947
1997-01-01,10638480116.5906
1997-02-01,10476134649.335901
1997-03-01,10977643990.7348
1997-04-01,11338542123.8186
1997-05-01,11536989833.9835
1997-06-01,11701159043.1584
1997-07-01,12205430739.4529
1997-08-01,11602093058.0112
1997-09-01,11537676022.6444
1997-10-01,11744146771.9092
1997-11-01,11476846437.323801
1997-12-01,11059077588.1351
1998-01-01,10712145357.5523
1998-02-01,12227497299.128199
1998-03-01,11840994575.0616
1998-04-01,11804447895.272902
1998-05-01,11252742652.3526
1998-06-01,10839182224.1162
1998-07-01,10381964821.1964
1998-08-01,10266688866.8349
1998-09-01,10784420146.7996
1998-10-01,10257216180.690102
1998-11-01,11067589877.991299
1998-12-01,11405208847.386501
1999-01-01,10615776574.8224
1999-02-01,10390661992.6627
1999-03-01,11246033627.3229
1999-04-01,11452713664.5119
1999-05-01,11292023379.7573
1999-06-01,12172413919.489698
1999-07-01,12189905707.7063
1999-08-01,11916753489.4772
1999-09-01,12097085598.357698
1999-10-01,12877484186.1672
1999-11-01,13570273827.6598
1999-12-01,13815902398.577799
2000-01-01,13779162336.6881
2000-02-01,14018442487.2582
2000-03-01,13900821783.6938
2000-04-01,13589249287.8612
2000-05-01,14368597161.5821
2000-06-01,14679476239.8484
2000-07-01,14922051093.567299
2000-08-01,15493660103.0431
2000-09-01,15206017736.1632
2000-10-01,14669937202.7218
2000-11-01,14324624230.0368
2000-12-01,14041137429.2657
2001-01-01,14085617101.0783
2001-02-01,14726351672.4336
2001-03-01,13563300052.131
2001-04-01,12233472265.1978
2001-05-01,12994013276.289999
2001-06-01,12600081097.2668
2001-07-01,11698699280.2176
2001-08-01,12391082623.5112
2001-09-01,12375926475.726301
2001-10-01,11793198701.4506
2001-11-01,11670008308.9377
2001-12-01,11481654710.2652
2002-01-01,12302680091.6873
2002-02-01,12318987238.5712
2002-03-01,12592531720.159601
2002-04-01,13354116334.188
2002-05-01,13756819110.7667
2002-06-01,12726403206.019499
2002-07-01,13676093468.0082
2002-08-01,14657147580.7593
2002-09-01,13927776702.8707
2002-10-01,14578850674.347301
2002-11-01,14531451120.1264
2002-12-01,14422946692.3677
2003-01-01,15485408912.906
2003-02-01,14674636785.260199
2003-03-01,14874817694.8975
2003-04-01,15556398630.4726
2003-05-01,14590366824.973099
2003-06-01,15227897489.658699
2003-07-01,15927267482.7893
2003-08-01,16031110894.3824
2003-09-01,17238046989.0997
2003-10-01,18137968798.7477
2003-11-01,17667820751.4575
2003-12-01,18828131342.0481
2004-01-01,20588939090.6518
2004-02-01,20835370928.6668
2004-03-01,20595244856.967197
2004-04-01,21164816479.8552
2004-05-01,20701561555.695198
2004-06-01,21110407617.5014
2004-07-01,21492451558.3106
2004-08-01,20768947489.113
2004-09-01,20942818685.5113
2004-10-01,22020255438.4683
2004-11-01,22059378145.338802
2004-12-01,22617978523.869698
2005-01-01,23914130478.9824
2005-02-01,22605986841.1681
2005-03-01,22974326114.5534
2005-04-01,22812576339.1445
2005-05-01,22718407313.9249
2005-06-01,23207648736.4433
2005-07-01,23602281630.6233
2005-08-01,24436981201.8442
2005-09-01,24647574943.2986
2005-10-01,24650508480.347797
2005-11-01,24790387033.9925
2005-12-01,24950724037.2572
2006-01-01,25054559720.6002
2006-02-01,26169991327.7899
2006-03-01,25950636988.2038
2006-04-01,25423933964.0741
2006-05-01,27385893098.983997
2006-06-01,27320306832.6955
2006-07-01,25957174164.7949
2006-08-01,28696884391.6303
2006-09-01,29483633604.37
2006-10-01,27700858438.8559
2006-11-01,28917412571.7191
2006-12-01,28590432776.9355
2007-01-01,29965825401.0256
2007-02-01,29173508563.4341
2007-03-01,29320170405.8371
2007-04-01,29576136709.3392
2007-05-01,30576259599.8285
2007-06-01,30921729843.7635
2007-07-01,30560696311.0877
2007-08-01,32032983988.929096
2007-09-01,29836763190.6689
2007-10-01,33437975128.638
2007-11-01,34429196616.7183
2007-12-01,32573917468.4242
2008-01-01,34866652344.5212
2008-02-01,34604126565.2256
2008-03-01,34709174504.0058
2008-04-01,37467210082.2561
2008-05-01,38243193306.240005
2008-06-01,36673018557.265305
2008-07-01,40090361721.127304
2008-08-01,38765295259.2303
2008-09-01,37361690095.4949
2008-10-01,36443995274.9528
2008-11-01,27915753650.9714
2008-12-01,26351321776.5552
2009-01-01,23526560703.597
2009-02-01,27345484398.0936
2009-03-01,27774453871.8695
2009-04-01,28964512717.0572
2009-05-01,27981305728.6983
2009-06-01,30759154169.6712
2009-07-01,31762251305.0015
2009-08-01,30307806901.5894
2009-09-01,34146870712.814804
2009-10-01,33084167969.4735
2009-11-01,33289038643.6775
2009-12-01,34999733140.035095
2010-01-01,33848908705.434097
2010-02-01,35895528822.415
2010-03-01,36704053202.4813
2010-04-01,37870489107.6718
2010-05-01,38822586307.373
2010-06-01,40409686298.2083
2010-07-01,40117716859.0732
2010-08-01,38233318956.9127
2010-09-01,39717503310.016
2010-10-01,42329186814.2614
2010-11-01,40287746771.701996
2010-12-01,43699352204.192
2011-01-01,47455010597.6257
2011-02-01,42855993629.996704
2011-03-01,46070750387.067795
2011-04-01,47761610797.5494
2011-05-01,46467585524.0663
2011-06-01,45684654926.6052
2011-07-01,48141567384.2808
2011-08-01,48119708502.0556
2011-09-01,46878390653.5487
2011-10-01,45299145937.047104
2011-11-01,45564437048.7771
2011-12-01,46363618788.610504
2012-01-01,44946765126.6748
2012-02-01,50042180163.0848
2012-03-01,46497290271.2702
2012-04-01,44602386816.45609
2012-05-01,46811302562.840294
2012-06-01,45700013363.5117
2012-07-01,44285816187.0462
2012-08-01,45146121165.1498
2012-09-01,45454396044.2292
2012-10-01,46280160644.8704
2012-11-01,46429906821.7704
2012-12-01,44743303980.1446
2013-01-01,48182875380.4579
2013-02-01,47043726221.7022
2013-03-01,45461553677.4239
2013-04-01,45401028964.383896
2013-05-01,47965499079.690605
2013-06-01,45464778908.5586
2013-07-01,45609241226.6812
2013-08-01,48004066090.9841
2013-09-01,45295792645.816
2013-10-01,48692696304.2905
2013-11-01,47429227006.2267
2013-12-01,46929797761.5281
2014-01-01,48720894134.269005
2014-02-01,47193492812.984505
2014-03-01,47698343588.3143
2014-04-01,48861750552.6548
2014-05-01,47939696609.7835
2014-06-01,46327978565.9903
2014-07-01,47930817898.61
2014-08-01,47821781635.5056
2014-09-01,47909077037.4375
2014-10-01,49822519592.456505
2014-11-01,46312158895.2678
2014-12-01,48093156889.0102
2015-01-01,48406942547.6428
2015-02-01,45634236435.2466
2015-03-01,45512598329.9597
2015-04-01,44884071307.0155
2015-05-01,42856980507.81
2015-06-01,45191073584.6378
2015-07-01,44900483995.6244
2015-08-01,41130238200.9878
2015-09-01,42898461919.0545
2015-10-01,42815418566.0635
2015-11-01,43298927838.0672
2015-12-01,41660220760.706505
2016-01-01,38687589245.8919
2016-02-01,39752512093.7539
2016-03-01,41664364681.1515
2016-04-01,39799856683.4988
2016-05-01,40641724059.8808
2016-06-01,43338972120.124
2016-07-01,40777258593.99
2016-08-01,41359068779.692894
2016-09-01,40781467539.422104
2016-10-01,41166020395.3789
2016-11-01,44909202545.8202
2016-12-01,43802319761.0532
2017-01-01,43397670071.0809
2017-02-01,47219163900.0364
2017-03-01,47680185580.8088
2017-04-01,48792612838.3079
2017-05-01,46110014701.8628
2017-06-01,49588911719.975
2017-07-01,47945011943.9934
2017-08-01,49447575742.922
2017-09-01,53205053853.9953
2017-10-01,45438068903.9607
2017-11-01,47915806315.2827
2017-12-01,49206073689.9402
2018-01-01,51146910922.222404
2018-02-01,50381229500.1457
2018-03-01,48980915805.1956
2018-04-01,49022050546.401
2018-05-01,51108076878.9738
2018-06-01,50129706362.9574
2018-07-01,50921087118.7176
2018-08-01,52753744767.9436
2018-09-01,49989717458.3692
2018-10-01,54168312943.9038
2018-11-01,50919191337.422295
2018-12-01,47440442884.6279
2019-01-01,48378132752.631996
2019-02-01,44339432942.9456
2019-03-01,45178859743.9236
2019-04-01,47685882567.811806
2019-05-01,46268155678.251
2019-06-01,43383638606.5275
2019-07-01,45197702722.7673
2019-08-01,45384491555.7041
2019-09-01,44094831592.3268
2019-10-01,45974639787.320694
2019-11-01,44105766538.1445
2019-12-01,44248747805.5404
2020-01-01,45681539363.8067
2020-02-01,45224962024.245
2020-03-01,44817083836.9117
2020-04-01,35125138980.7433
2020-05-01,35510472087.8415
2020-06-01,38700882132.181496
2020-07-01,41628672948.038795
2020-08-01,41246449520.1559
2020-09-01,46460284656.6831
2020-10-01,45142234018.0641
2020-11-01,45365407067.5148
2020-12-01,50162892924.7451
2021-01-01,50264524388.0637
2021-02-01,49925579273.8304
2021-03-01,51323088416.2177
2021-04-01,50256572819.137405
2021-05-01,51268266925.334305
2021-06-01,54085026934.0475
2021-07-01,54115465126.8797
2021-08-01,55070183421.709
2021-09-01,54723920501.5735
2021-10-01,56187331166.958405
2021-11-01,59927842777.4141
2021-12-01,59470892501.477005
2022-01-01,57902452456.6505
2022-02-01,60753701980.4921
2022-03-01,60284382488.1739
2022-04-01,57548208248.9985
2022-05-01,61162060567.2056
2022-06-01,57671518456.6838
2022-07-01,58106238193.8526
2022-08-01,58838029303.1294
2022-09-01,55821485038.1324
2022-10-01,53041930347.3306
2022-11-01,51788211167.156494
2022-12-01,53443742664.753204
2023-01-01,48772260695.108894
2023-02-01,55638628508.263
2023-03-01,52516281999.8392
2023-04-01,48566533407.708496
2023-05-01,52419227574.4235
2023-06-01,53561423597.1087
2023-07-01,49121300836.9839
2023-08-01,53513440034.1555
